"Source:","/home/tim/Projects/Arduino/PlatformIO/Projects/PoolTemp/PCB/PoolMonitor.kicad_sch"
"Date:","Tue Jan 18 00:12:15 2022"
"Tool:","Eeschema 6.0.0"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","19"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","LCSC","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","C1","10uF","Device:CP_Small","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","C190963","","","",""
"","","C2","22uF","Device:CP_Small","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","C89789","","","",""
"","","C4","1uf","Device:CP_Small","Capacitor_SMD:C_1206_3216Metric","","C397311","","","",""
"","","J1","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_Molex:Molex_SPOX_5267-02A_1x02_P2.50mm_Vertical","~","C293435","","","",""
"","","J2","Conn_01x06_Female","Connector:Conn_01x06_Female","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","~","C225503","","","",""
"","","J3","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","",""
"","","J4","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","",""
"","","PS1","K7803M-1000R3","PoolMonitor-rescue:K7803M-1000R3-K7803M-1000R3","CONV_K7803M-1000R3","","","Mornsun","10.9 mm","2020.01.08-A/5","Manufacturer Recommendations"
"","","Q1","DMP2225L-7 ","Device:Q_PMOS_DGS","Package_TO_SOT_SMD:SOT-23","https://datasheet.lcsc.com/lcsc/1809081625_Diodes-Incorporated-DMP2225L-7_C110501.pdf","C110501","","","",""
"","","Q2","AO3400A","Transistor_FET:AO3400A","Package_TO_SOT_SMD:SOT-23","http://www.aosmd.com/pdfs/datasheet/AO3400A.pdf","C344010","","","",""
"","","R1","10K","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","C118075","","","",""
